# 🎯 Week 2 Days 20-21: Advanced Features & Integration
# Python 3.13 compatible with version ranges

# =========== CORE LANGCHAIN ===========
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.2,<0.1.0
langchain-community>=0.0.10,<0.1.0
openai>=1.3.0,<2.0.0

# =========== VECTOR DATABASES & MEMORY ===========
chromadb>=0.4.18,<0.5.0
faiss-cpu>=1.7.4,<2.0.0
sentence-transformers>=2.2.2,<3.0.0
pypdf>=3.17.4,<4.0.0
unstructured>=0.16.19
tiktoken>=0.5.0

# =========== DATABASE & STORAGE ===========
sqlalchemy>=2.0.0,<3.0.0
redis>=5.0.1,<6.0.0
pymongo>=4.5.0,<5.0.0
pickleshare>=0.7.5,<1.0.0

# =========== WEB & API INTEGRATION ===========
fastapi>=0.104.0,<0.105.0
uvicorn>=0.24.0,<0.25.0
httpx>=0.25.1,<0.26.0
requests>=2.31.0,<3.0.0
aiohttp>=3.9.0,<4.0.0
websockets>=12.0,<13.0

# =========== DATA PROCESSING ===========
pandas>=2.1.4,<3.0.0
numpy>=1.24.3,<2.0.0
pydantic>=2.5.0,<3.0.0

# =========== UTILITIES ===========
python-dotenv>=1.0.0,<2.0.0
rich>=13.7.0,<14.0.0
colorama>=0.4.6,<0.5.0
tqdm>=4.66.1,<5.0.0
orjson>=3.9.10,<4.0.0
python-json-logger>=2.0.7,<3.0.0

# =========== DEVELOPMENT & TESTING ===========
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.22.0
pytest-cov>=4.1.0,<5.0.0
black>=23.11.0,<24.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.0,<2.0.0
isort>=5.12.0,<6.0.0

# =========== OPTIONAL (FOR SPECIFIC USE CASES) ===========
# Uncomment if needed:
# boto3>=1.34.0,<2.0.0  # AWS integration
# azure-storage-blob>=12.19.0,<13.0.0  # Azure integration
# google-cloud-storage>=2.13.0,<3.0.0  # GCP integration
# celery>=5.3.0,<6.0.0  # Task queue
